"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"FB1";"L_0805_2012Metric_Pad1.05x1.20mm_HandSolder";1;"60";;;
2;"G***";"Switch_keeb";1;"LOGO";;;
3;"K63";"MXOnly-1.25U-Hotswap";1;"r_alt";;;
4;"K59";"MXOnly-1.25U-Hotswap";1;"l_ctrl";;;
5;"K62";"MXOnly-6.25U-Hotswap-ReversedStabilizers";1;"space";;;
6;"Xtal1";"Crystal_SMD_3225-4Pin_3.2x2.5mm";1;"16MHz";;;
7;"USB-C1";"HRO-TYPE-C-31-M-12-HandSoldering";1;"HRO-TYPE-C-31-M-12";;;
8;"SW1";"SW_SPST_TL3342";1;"SW_Push";;;
9;"R6-5.1,R5-5.1";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"5.1k";;;
10;"R4-10,R1-10";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"10k";;;
11;"R3-22,R2-22";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"22";;;
12;"K67";"MXOnly-1U-Hotswap";1;"right";;;
13;"K66";"MXOnly-1U-Hotswap";1;"down";;;
14;"K65";"MXOnly-1U-Hotswap";1;"left";;;
15;"K64";"MXOnly-1.25U-Hotswap";1;"r_ctrl";;;
16;"K61";"MXOnly-1.25U-Hotswap";1;"l_alt";;;
17;"K60";"MXOnly-1.25U-Hotswap";1;"win";;;
18;"K58";"MXOnly-1U-Hotswap";1;"PrntScrn";;;
19;"K57";"MXOnly-1U-Hotswap";1;"up";;;
20;"K56";"MXOnly-1.75U-Hotswap";1;"r_shft";;;
21;"K55";"MXOnly-1U-Hotswap";1;"/";;;
22;"K54";"MXOnly-1U-Hotswap";1;".";;;
23;"K53";"MXOnly-1U-Hotswap";1;",";;;
24;"K52";"MXOnly-1U-Hotswap";1;"M";;;
25;"K51";"MXOnly-1U-Hotswap";1;"N";;;
26;"K50";"MXOnly-1U-Hotswap";1;"B";;;
27;"K49";"MXOnly-1U-Hotswap";1;"V";;;
28;"K48";"MXOnly-1U-Hotswap";1;"C";;;
29;"K47";"MXOnly-1U-Hotswap";1;"X";;;
30;"K46";"MXOnly-1U-Hotswap";1;"Z";;;
31;"K45";"MXOnly-2.25U-Hotswap";1;"l_shft";;;
32;"K44";"MXOnly-1U-Hotswap";1;"PgDn";;;
33;"K43";"MXOnly-2.25U-Hotswap";1;"Entr";;;
34;"K42";"MXOnly-1U-Hotswap";1;"'";;;
35;"K41";"MXOnly-1U-Hotswap";1;";";;;
36;"K40";"MXOnly-1U-Hotswap";1;"L";;;
37;"K39";"MXOnly-1U-Hotswap";1;"K";;;
38;"K38";"MXOnly-1U-Hotswap";1;"J";;;
39;"K37";"MXOnly-1U-Hotswap";1;"H";;;
40;"K36";"MXOnly-1U-Hotswap";1;"G";;;
41;"K35";"MXOnly-1U-Hotswap";1;"F";;;
42;"K34";"MXOnly-1U-Hotswap";1;"D";;;
43;"K33";"MXOnly-1U-Hotswap";1;"S";;;
44;"K32";"MXOnly-1U-Hotswap";1;"A";;;
45;"K31";"MXOnly-1.75U-Hotswap";1;"CpsLck";;;
46;"K30";"MXOnly-1U-Hotswap";1;"PgUp";;;
47;"K29";"MXOnly-1.5U-Hotswap";1;"|\";;;
48;"K28";"MXOnly-1U-Hotswap";1;"]";;;
49;"K27";"MXOnly-1U-Hotswap";1;"[";;;
50;"K26";"MXOnly-1U-Hotswap";1;"P";;;
51;"K25";"MXOnly-1U-Hotswap";1;"O";;;
52;"K24";"MXOnly-1U-Hotswap";1;"I";;;
53;"K23";"MXOnly-1U-Hotswap";1;"U";;;
54;"K22";"MXOnly-1U-Hotswap";1;"Y";;;
55;"K21";"MXOnly-1U-Hotswap";1;"T";;;
56;"K20";"MXOnly-1U-Hotswap";1;"R";;;
57;"K19";"MXOnly-1U-Hotswap";1;"E";;;
58;"K18";"MXOnly-1U-Hotswap";1;"W";;;
59;"K17";"MXOnly-1U-Hotswap";1;"Q";;;
60;"K16";"MXOnly-1.5U-Hotswap";1;"Tab";;;
61;"K15";"MXOnly-1U-Hotswap";1;"Del";;;
62;"K14";"MXOnly-2U-Hotswap";1;"BckSpc";;;
63;"K13";"MXOnly-1U-Hotswap";1;"=";;;
64;"K12";"MXOnly-1U-Hotswap";1;"-";;;
65;"K11";"MXOnly-1U-Hotswap";1;"#0";;;
66;"K10";"MXOnly-1U-Hotswap";1;"#9";;;
67;"K9";"MXOnly-1U-Hotswap";1;"#8";;;
68;"K8";"MXOnly-1U-Hotswap";1;"#7";;;
69;"K7";"MXOnly-1U-Hotswap";1;"#6";;;
70;"K6";"MXOnly-1U-Hotswap";1;"#5";;;
71;"K5";"MXOnly-1U-Hotswap";1;"#4";;;
72;"K4";"MXOnly-1U-Hotswap";1;"#3";;;
73;"K3";"MXOnly-1U-Hotswap";1;"#2";;;
74;"K2";"MXOnly-1U-Hotswap";1;"#1";;;
75;"K1";"MXOnly-1U-Hotswap";1;"Esc";;;
76;"J1";"Reset_Pretty";1;"AVR-ISP-6";;;
77;"F1";"Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"500m";;;
78;"esd1";"SOT143B";1;"PRTR5V0U2X";;;
79;"D67,D66,D65,D64,D63,D62,D61,D60,D59,D58,D57,D56,D55,D54,D53,D52,D51,D50,D49,D48,D47,D46,D45,D44,D43,D42,D41,D40,D39,D38,D37,D36,D35,D34,D33,D32,D31,D30,D29,D28,D27,D26,D25,D24,D23,D22,D21,D20,D19,D18,D17,D16,D15,D14,D13,D12,D11,D10,D9,D8,D7,D6,D5,D4,D3,D2,D1";"D_SOD-123";67;"D";;;
80;"C7-22,C6-22";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"22pF";;;
81;"C5-10";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"10uF";;;
82;"C4-0.1,C3-0.1,C2-0.1";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";3;"0.1uF";;;
83;"C1-1";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"1uF";;;
84;"32U4";"TQFP-44_10x10mm_P0.8mm";1;"ATmega32U4-AU";;;
